cidade,cidade_sem_acento,uf,marca,macro_regional,sigla_regional,regional1,subregional,chave
ACARAÚ,ACARAU,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,ACARAU-CE-MOB
ACOPIARA,ACOPIARA,CE,MOB,Nordeste,T12,Juazeiro,T12,ACOPIARA-CE-MOB
AGUANIL,AGUANIL,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,AGUANIL-MG-UNIVOX
AIUABA,AIUABA,CE,MOB,Nordeste,T12,Juazeiro,T12,AIUABA-CE-MOB
ALÉM PARAÍBA,ALEM PARAIBA,MG,SUMICITY,Sudeste 2,T6,Serrana,T6.2,ALEM PARAIBA-MG-SUMICITY
ALPINÓPOLIS,ALPINOPOLIS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,ALPINOPOLIS-MG-UNIVOX
ALTINÓPOLIS,ALTINOPOLIS,SP,UNIVOX,Sudeste 2,T9,Brasília & Interior MG,T9.2,ALTINOPOLIS-SP-UNIVOX
ALTOS,ALTOS,PI,MOB,Nordeste,T13,Teresina,T13,ALTOS-PI-MOB
ANCHIETA,ANCHIETA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,ANCHIETA-ES-SUMICITY
ANTONINA DO NORTE,ANTONINA DO NORTE,CE,MOB,Nordeste,T12,Juazeiro,T12,ANTONINA DO NORTE-CE-MOB
APERIBÉ,APERIBE,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,APERIBE-RJ-SUMICITY
APUCARANA,APUCARANA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,APUCARANA-PR-LIGUE
AQUIRAZ,AQUIRAZ,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,AQUIRAZ-CE-MOB
ARACAJU,ARACAJU,SE,MOB,Nordeste,T11,Sergipe,T11,ARACAJU-SE-MOB
ARAMINA,ARAMINA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,ARAMINA-SP-CLICK
ARAPONGAS,ARAPONGAS,PR,LIGUE,Sudeste 1,T1,Paraná,T1,ARAPONGAS-PR-LIGUE
ARARIPE,ARARIPE,CE,MOB,Nordeste,T12,Juazeiro,T12,ARARIPE-CE-MOB
ARARUAMA,ARARUAMA,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.1,ARARUAMA-RJ-SUMICITY
ARARUNA,ARARUNA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,ARARUNA-PR-LIGUE
ARAXÁ,ARAXA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,ARAXA-MG-CLICK
ARMAÇÃO DOS BÚZIOS,ARMACAO DOS BUZIOS,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,ARMACAO DOS BUZIOS-RJ-SUMICITY
ARNEIROZ,ARNEIROZ,CE,MOB,Nordeste,T12,Juazeiro,T12,ARNEIROZ-CE-MOB
ARRAIAL DO CABO,ARRAIAL DO CABO,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.1,ARRAIAL DO CABO-RJ-SUMICITY
ASSARÉ,ASSARE,CE,MOB,Nordeste,T12,Juazeiro,T12,ASSARE-CE-MOB
BARBALHA,BARBALHA,CE,MOB,Nordeste,T12,Juazeiro,T12,BARBALHA-CE-MOB
BARRA DO PIRAÍ,BARRA DO PIRAI,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,BARRA DO PIRAI-RJ-SUMICITY
BARRA DOS COQUEIROS,BARRA DOS COQUEIROS,SE,MOB,Nordeste,T11,Sergipe,T11,BARRA DOS COQUEIROS-SE-MOB
BARRA MANSA,BARRA MANSA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,BARRA MANSA-RJ-SUMICITY
BEBERIBE,BEBERIBE,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,BEBERIBE-CE-MOB
BERTIOGA,BERTIOGA,SP,GIGA+,Sudeste 1,T4,Litoral SP,T4.2,BERTIOGA-SP-GIGA+
BERTIOGA,BERTIOGA,SP,NIU FIBRA,Sudeste 1 ,T4,Litoral SP,T4.2,BERTIOGA-SP-NIU FIBRA
BOA ESPERANÇA,BOA ESPERANCA,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,BOA ESPERANCA-MG-UNIVOX
BOM JARDIM,BOM JARDIM,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,BOM JARDIM-RJ-SUMICITY
BRASILIA,BRASILIA,DF,GIGA+,Sudeste 2,T9,Brasília & Interior MG,T9.1,BRASILIA-DF-GIGA+
BREJO SANTO,BREJO SANTO,CE,MOB,Nordeste,T12,Juazeiro,T12,BREJO SANTO-CE-MOB
CABO FRIO,CABO FRIO,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,CABO FRIO-RJ-SUMICITY
CAÇAPAVA,CACAPAVA,SP,VIP,Sudeste 1,T4,São Paulo,T4.5,CACAPAVA-SP-VIP
CACHOEIRAS DE MACACU,CACHOEIRAS DE MACACU,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,CACHOEIRAS DE MACACU-RJ-SUMICITY
CACHOEIRO DE ITAPEMIRIM,CACHOEIRO DE ITAPEMIRIM,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,CACHOEIRO DE ITAPEMIRIM-ES-SUMICITY
CAMBÉ,CAMBE,PR,LIGUE,Sudeste 1,,,,CAMBE-PR-LIGUE
CAMBUCI,CAMBUCI,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,CAMBUCI-RJ-SUMICITY
CAMOCIM,CAMOCIM,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,CAMOCIM-CE-MOB
CAMPO DO MEIO,CAMPO DO MEIO,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,CAMPO DO MEIO-MG-UNIVOX
CAMPO GRANDE,CAMPO GRANDE,MS,LIGUE,Sudeste 1,T2,Mato Grosso do Sul,T2,CAMPO GRANDE-MS-LIGUE
CAMPO MOURÃO,CAMPO MOURAO,PR,LIGUE,Sudeste 1,T1,Paraná,T1,CAMPO MOURAO-PR-LIGUE
CAMPOS ALTOS,CAMPOS ALTOS,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,CAMPOS ALTOS-MG-CLICK
CAMPOS DOS GOYTACAZES,CAMPOS DOS GOYTACAZES,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,CAMPOS DOS GOYTACAZES-RJ-SUMICITY
CAMPOS GERAIS,CAMPOS GERAIS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,CAMPOS GERAIS-MG-UNIVOX
CAMPOS SALES,CAMPOS SALES,CE,MOB,Nordeste,T12,Juazeiro,T12,CAMPOS SALES-CE-MOB
Camutanga,CAMATUNGA,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,CAMATUNGA-PE-MOB
CANTAGALO,CANTAGALO,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,CANTAGALO-RJ-SUMICITY
CARAGUATATUBA,CARAGUATATUBA,SP,GIGA+,Sudeste 1,T4,Litoral SP,T4.4,CARAGUATATUBA-SP-GIGA+
CARIACICA,CARIACICA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,CARIACICA-ES-SUMICITY
Carire,CARIRE,CE,MOB,Nordeste,R14,Fortaleza,R14.3 - Sobral,CARIRE-CE-MOB
CARIÚS,CARIUS,CE,MOB,Nordeste,T12,Juazeiro,T12,CARIUS-CE-MOB
CARMO,CARMO,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,CARMO-RJ-SUMICITY
CARMO DO RIO CLARO,CARMO DO RIO CLARO,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,CARMO DO RIO CLARO-MG-UNIVOX
CARNAÍBA,CARNAIBA,PE,MOB,Nordeste,T10,Pernambuco,T10,CARNAIBA-PE-MOB
CARPINA,CARPINA,PE,MOB,Nordeste,T10,Pernambuco,T10,CARPINA-PE-MOB
CARUARU,CARUARU,PE,MOB,Nordeste,T10,Pernambuco,T10,CARUARU-PE-MOB
CASCAVEL,CASCAVEL,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,CASCAVEL-CE-MOB
CASIMIRO DE ABREU,CASIMIRO DE ABREU,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,CASIMIRO DE ABREU-RJ-SUMICITY
CATAGUASES,CATAGUASES,MG,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,CATAGUASES-MG-SUMICITY
CATARINA,CATARINA,CE,MOB,Nordeste,T12,Juazeiro,T12,CATARINA-CE-MOB
CAUCAIA,CAUCAIA,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,CAUCAIA-CE-MOB
CAXIAS,CAXIAS,MA,MOB,Nordeste,T13,Teresina,T13,CAXIAS-MA-MOB
CEDRO,CEDRO,CE,MOB,Nordeste,T12,Juazeiro,T12,CEDRO-CE-MOB
CEDRO DE SÃO JOÃO,CEDRO DE SAO JOAO,SE,MOB,Nordeste,T11,Sergipe,T11,CEDRO DE SAO JOAO-SE-MOB
CIANORTE,CIANORTE,PR,LIGUE,Sudeste 1,T1,Paraná,T1,CIANORTE-PR-LIGUE
COMENDADOR LEVY GASPARIAN,COMENDADOR LEVY GASPARIAN,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,COMENDADOR LEVY GASPARIAN-RJ-SUMICITY
CONQUISTA,CONQUISTA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,CONQUISTA-MG-CLICK
COQUEIRAL,COQUEIRAL,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,COQUEIRAL-MG-UNIVOX
CORDEIRO,CORDEIRO,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,CORDEIRO-RJ-SUMICITY
COROMANDEL,COROMANDEL,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,COROMANDEL-MG-CLICK
CRATEÚS,CRATEUS,CE,MOB,Nordeste,T12,Juazeiro,T12,CRATEUS-CE-MOB
CRATO,CRATO,CE,MOB,Nordeste,T12,Juazeiro,T12,CRATO-CE-MOB
CRISTAIS,CRISTAIS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,CRISTAIS-MG-UNIVOX
Croatá,CROATA,CE,MOB,Nordeste,R14,Fortaleza,R14.3 - Sobral,CROATA-CE-MOB
CRUZ,CRUZ,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,CRUZ-CE-MOB
CUBATÃO,CUBATAO,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.2,CUBATAO-SP-NIU FIBRA
DELTA,DELTA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,DELTA-MG-CLICK
DIADEMA,DIADEMA,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,DIADEMA-SP-VIP
DIVINA PASTORA,DIVINA PASTORA,SE,MOB,Nordeste,T11,Sergipe,T11,DIVINA PASTORA-SE-MOB
DOURADOS,DOURADOS,MS,LIGUE,Sudeste 1,T2,Mato Grosso do Sul,T2,DOURADOS-MS-LIGUE
DOUTOR CAMARGO,DOUTOR CAMARGO,PR,LIGUE,Sudeste 1,T1,Paraná,T1,DOUTOR CAMARGO-PR-LIGUE
DUAS BARRAS,DUAS BARRAS,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,DUAS BARRAS-RJ-SUMICITY
ENGENHEIRO BELTRÃO,ENGENHEIRO BELTRAO,PR,LIGUE,Sudeste 1,T1,Paraná,T1,ENGENHEIRO BELTRAO-PR-LIGUE
EUSÉBIO,EUSEBIO,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,EUSEBIO-CE-MOB
FARIAS BRITO,FARIAS BRITO,CE,MOB,Nordeste,T12,Juazeiro,T12,FARIAS BRITO-CE-MOB
FERRAZ DE VASCONCELOS,FERRAZ DE VASCONCELOS,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,FERRAZ DE VASCONCELOS-SP-VIP
Ferreiros,FERREIROS,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,FERREIROS-PE-MOB
FLORES,FLORES,PE,MOB,Nordeste,T10,Pernambuco,T10,FLORES-PE-MOB
FORTALEZA,FORTALEZA,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,FORTALEZA-CE-MOB
FORTALEZA DE MINAS,FORTALEZA DE MINAS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,FORTALEZA DE MINAS-MG-UNIVOX
FORTIM,FORTIM,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,FORTIM-CE-MOB
FRANCA,FRANCA,SP,UNIVOX,Sudeste 2,T9,Brasília & Interior MG,T9.2,FRANCA-SP-UNIVOX
FRECHEIRINHA,FRECHEIRINHA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,FRECHEIRINHA-CE-MOB
GOIANÁ,GOIANA,PE,MOB,Nordeste,T10,Pernambuco,T10,GOIANA-PE-MOB
GRAÇA,GRACA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,GRACA-CE-MOB
GRANJA,GRANJA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,GRANJA-CE-MOB
GUAPÉ,GUAPE,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,GUAPE-MG-UNIVOX
GUAPIMIRIM,GUAPIMIRIM,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,GUAPIMIRIM-RJ-SUMICITY
GUARÁ,GUARA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,GUARA-SP-CLICK
GUARANÉSIA,GUARANESIA,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,GUARANESIA-MG-UNIVOX
GUARAPARI,GUARAPARI,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,GUARAPARI-ES-SUMICITY
GUARUJÁ,GUARUJA,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.2,GUARUJA-SP-NIU FIBRA
GUARULHOS,GUARULHOS,SP,VIP,Sudeste 1,T3,São Paulo,T3.3,GUARULHOS-SP-VIP
GUAXUPÉ,GUAXUPE,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,GUAXUPE-MG-UNIVOX
Horizonte,HORIZONTE,CE,MOB,Nordeste,R14,Fortaleza,R14.1 - Cascavel,HORIZONTE-CE-MOB
IBIÁ,IBIA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,IBIA-MG-CLICK
IBIAPINA,IBIAPINA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,IBIAPINA-CE-MOB
ICÓ,ICO,CE,MOB,Nordeste,T12,Juazeiro,T12,ICO-CE-MOB
IGARAPAVA,IGARAPAVA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,IGARAPAVA-SP-CLICK
IGUABA GRANDE,IGUABA GRANDE,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.1,IGUABA GRANDE-RJ-SUMICITY
IGUATU,IGUATU,CE,MOB,Nordeste,T12,Juazeiro,T12,IGUATU-CE-MOB
ILHA DE ITAMARACÁ,ILHA DE ITAMARACA,PE,MOB,Nordeste,T10,Pernambuco,T10,ILHA DE ITAMARACA-PE-MOB
ILHABELA,ILHABELA,SP,GIGA+,Sudeste 1,T4,Litoral SP,T4.4,ILHABELA-SP-GIGA+
ILICÍNEA,ILICINEA,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,ILICINEA-MG-UNIVOX
INDEPENDÊNCIA,INDEPENDENCIA,CE,MOB,Nordeste,T12,Juazeiro,T12,INDEPENDENCIA-CE-MOB
IPOJUCA,IPOJUCA,PE,MOB,Nordeste,T10,Pernambuco,T10,IPOJUCA-PE-MOB
IPUÃ,IPUA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,IPUA-SP-CLICK
ITAITINGA,ITAITINGA,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,ITAITINGA-CE-MOB
ITANHAÉM,ITANHAEM,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.1,ITANHAEM-SP-NIU FIBRA
ITAOCARA,ITAOCARA,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,ITAOCARA-RJ-SUMICITY
ITAPEMIRIM,ITAPEMIRIM,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,ITAPEMIRIM-ES-SUMICITY
ITAPERUNA,ITAPERUNA,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,ITAPERUNA-RJ-SUMICITY
ITAPIPOCA,ITAPIPOCA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,ITAPIPOCA-CE-MOB
ITAPISSUMA,ITAPISSUMA,PE,MOB,Nordeste,T10,Pernambuco,T10,ITAPISSUMA-PE-MOB
ITAPORANGA D'AJUDA,ITAPORANGA D'AJUDA,SE,MOB,Nordeste,T11,Sergipe,T11,ITAPORANGA D AJUDA-SE-MOB
ITAQUAQUECETUBA,ITAQUAQUECETUBA,SP,VIP,Sudeste 1,T3,São Paulo,R3.2,ITAQUAQUECETUBA-SP-VIP
ITAREMA,ITAREMA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,ITAREMA-CE-MOB
ITATIAIA,ITATIAIA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,ITATIAIA-RJ-SUMICITY
ITAÚ DE MINAS,ITAU DE MINAS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,ITAU DE MINAS-MG-UNIVOX
ITIRAPUÃ,ITIRAPUA,SP,UNIVOX,Sudeste 2,T9,Brasília & Interior MG,T9.2,ITIRAPUA-SP-UNIVOX
ITUVERAVA,ITUVERAVA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,ITUVERAVA-SP-CLICK
Jabotão dos Guararapes,JABOATAO DOS GUARARAPES,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,JABOATAO DOS GUARARAPES-PE-MOB
JACAREÍ,JACAREI,SP,VIP,Sudeste 1,T4,São Paulo,T4.5,JACAREI-SP-VIP
JACUÍ,JACUI,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,JACUI-MG-UNIVOX
JANDAIA DO SUL,JANDAIA DO SUL,PR,LIGUE,Sudeste 1,T1,Paraná,T1,JANDAIA DO SUL-PR-LIGUE
JAPOATÃ,JAPOATA,SE,MOB,Nordeste,T11,Sergipe,T11,JAPOATA-SE-MOB
JATI,JATI,CE,MOB,Nordeste,T12,Juazeiro,T12,JATI-CE-MOB
JIJOCA DE JERICOACOARA,JIJOCA DE JERICOACOARA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,JIJOCA DE JERICOACOARA-CE-MOB
JUAZEIRO DO NORTE,JUAZEIRO DO NORTE,CE,MOB,Nordeste,T12,Juazeiro,T12,JUAZEIRO DO NORTE-CE-MOB
JUCÁS,JUCAS,CE,MOB,Nordeste,T12,Juazeiro,T12,JUCAS-CE-MOB
JUSSARA,JUSSARA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,JUSSARA-PR-LIGUE
LAGARTO,LAGARTO,SE,MOB,Nordeste,T11,Sergipe,T11,LAGARTO-SE-MOB
Lagoa de Itaenga,LAGOA DE ITAENGA,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,LAGOA DE ITAENGA-PE-MOB
Lagoa Do Carro,LAGOA DO CARRO,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,LAGOA DO CARRO-PE-MOB
LAJE DO MURIAÉ,LAJE DO MURIAE,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,LAJE DO MURIAE-RJ-SUMICITY
LARANJEIRAS,LARANJEIRAS,SE,MOB,Nordeste,T11,Sergipe,T11,LARANJEIRAS-SE-MOB
LAVRAS DA MANGABEIRA,LAVRAS DA MANGABEIRA,CE,MOB,Nordeste,T12,Juazeiro,T12,LAVRAS DA MANGABEIRA-CE-MOB
LIMOEIRO,LIMOEIRO,PE,MOB,Nordeste,T10,Pernambuco,T10,LIMOEIRO-PE-MOB
