cidade,cidade_sem_acento,uf,marca,macro_regional,sigla_regional,regional1,subregional,chave
LIMOEIRO DO NORTE,LIMOEIRO DO NORTE,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,LIMOEIRO DO NORTE-CE-MOB
MACAÉ,MACAE,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,MACAE-RJ-SUMICITY
MACUCO,MACUCO,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,MACUCO-RJ-SUMICITY
MAGÉ,MAGE,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,MAGE-RJ-SUMICITY
MANDAGUARI,MANDAGUARI,PR,LIGUE,Sudeste 1,T1,Paraná,T1,MANDAGUARI-PR-LIGUE
MARACANAÚ,MARACANAU,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,MARACANAU-CE-MOB
MARANGUAPE,MARANGUAPE,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,MARANGUAPE-CE-MOB
MARATAÍZES,MARATAIZES,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,MARATAIZES-ES-SUMICITY
MARIALVA,MARIALVA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,MARIALVA-PR-LIGUE
MARINGÁ,MARINGA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,MARINGA-PR-LIGUE
MAUÁ,MAUA,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,MAUA-SP-VIP
MAURITI,MAURITI,CE,MOB,Nordeste,T12,Juazeiro,T12,MAURITI-CE-MOB
MIGUEL PEREIRA,MIGUEL PEREIRA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,MIGUEL PEREIRA-RJ-SUMICITY
MIRACEMA,MIRACEMA,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,MIRACEMA-RJ-SUMICITY
MIRANDIBA,MIRANDIBA,PE,MOB,Nordeste,T10,Pernambuco,T10,MIRANDIBA-PE-MOB
MISSÃO VELHA,MISSAO VELHA,CE,MOB,Nordeste,T12,Juazeiro,T12,MISSAO VELHA-CE-MOB
MOGI DAS CRUZES,MOGI DAS CRUZES,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,MOGI DAS CRUZES-SP-VIP
MOMBAÇA,MOMBACA,CE,MOB,Nordeste,T12,Juazeiro,T12,MOMBACA-CE-MOB
MONGAGUÁ,MONGAGUA,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.1,MONGAGUA-SP-NIU FIBRA
MONTE SANTO DE MINAS,MONTE SANTO DE MINAS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,MONTE SANTO DE MINAS-MG-UNIVOX
MORADA NOVA,MORADA NOVA,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,MORADA NOVA-CE-MOB
MORRO AGUDO,MORRO AGUDO,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,MORRO AGUDO-SP-CLICK
MUCAMBO,MUCAMBO,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,MUCAMBO-CE-MOB
MURIAÉ,MURIAE,MG,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,MURIAE-MG-SUMICITY
NAZARÉ DA MATA,NAZARE DA MATA,PE,MOB,Nordeste,T10,Pernambuco,T10,NAZARE DA MATA-PE-MOB
NEPOMUCENO,NEPOMUCENO,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,NEPOMUCENO-MG-UNIVOX
NOSSA SENHORA DO SOCORRO,NOSSA SENHORA DO SOCORRO,SE,MOB,Nordeste,T11,Sergipe,T11,NOSSA SENHORA DO SOCORRO-SE-MOB
NOVA FRIBURGO,NOVA FRIBURGO,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,NOVA FRIBURGO-RJ-SUMICITY
NOVA PONTE,NOVA PONTE,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,NOVA PONTE-MG-CLICK
OLINDA,OLINDA,PE,MOB,Nordeste,T10,Pernambuco,T10,OLINDA-PE-MOB
ORLÂNDIA,ORLANDIA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,ORLANDIA-SP-CLICK
ORÓS,OROS,CE,MOB,Nordeste,T12,Juazeiro,T12,OROS-CE-MOB
PACAJUS,PACAJUS,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,PACAJUS-CE-MOB
PACATUBA,PACATUBA,CE,MOB,Nordeste,T14,Fortaleza,T14.2 - Fortaleza,PACATUBA-CE-MOB
PACATUBA,PACATUBA,SE,MOB,Nordeste,T11,Sergipe,T11,PACATUBA-SE-MOB
PACUJÁ,PACUJA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,PACUJA-CE-MOB
PAIÇANDU,PAICANDU,PR,LIGUE,Sudeste 1,T1,Paraná,T1,PAICANDU-PR-LIGUE
PARACURU,PARACURU,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,PARACURU-CE-MOB
PARAÍBA DO SUL,PARAIBA DO SUL,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,PARAIBA DO SUL-RJ-SUMICITY
PARAIPABA,PARAIPABA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,PARAIPABA-CE-MOB
PARAMBU,PARAMBU,CE,MOB,Nordeste,T12,Juazeiro,T12,PARAMBU-CE-MOB
PARAUAPEBAS,PARAUAPEBAS,PA,MOB,Nordeste,T13,Teresina,T13,PARAUAPEBAS-PA-MOB
PARNAÍBA,PARNAIBA,PI,MOB,Nordeste,T13,Fortaleza,T13.1,PARNAIBA-PI-MOB
PARNAMIRIM,PARNAMIRIM,PE,MOB,Nordeste,T10,Pernambuco,T10,PARNAMIRIM-PE-MOB
PASSOS,PASSOS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,PASSOS-MG-UNIVOX
PATROCÍNIO PAULISTA,PATROCINIO PAULISTA,SP,UNIVOX,Sudeste 2,T9,Brasília & Interior MG,T9.2,PATROCINIO PAULISTA-SP-UNIVOX
PATY DO ALFERES,PATY DO ALFERES,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,PATY DO ALFERES-RJ-SUMICITY
PAUDALHO,PAUDALHO,PE,MOB,Nordeste,T10,Pernambuco,T10,PAUDALHO-PE-MOB
PAULISTA,PAULISTA,PE,MOB,Nordeste,T10,Pernambuco,T10,PAULISTA-PE-MOB
PEABIRU,PEABIRU,PR,LIGUE,Sudeste 1,T1,Paraná,T1,PEABIRU-PR-LIGUE
PEDRINÓPOLIS,PEDRINOPOLIS,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,PEDRINOPOLIS-MG-CLICK
PENTECOSTE,PENTECOSTE,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,PENTECOSTE-CE-MOB
PERDIZES,PERDIZES,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,PERDIZES-MG-CLICK
PERUÍBE,PERUIBE,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.1,PERUIBE-SP-NIU FIBRA
PETRÓPOLIS,PETROPOLIS,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,PETROPOLIS-RJ-SUMICITY
PINDORETAMA,PINDORETAMA,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,PINDORETAMA-CE-MOB
PINHEIRAL,PINHEIRAL,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,PINHEIRAL-RJ-SUMICITY
PIQUET CARNEIRO,PIQUET CARNEIRO,CE,MOB,Nordeste,T12,Juazeiro,T12,PIQUET CARNEIRO-CE-MOB
PIÚMA,PIUMA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,PIUMA-ES-SUMICITY
POÁ,POA,SP,VIP,Sudeste 1,T3,São Paulo,R3.2,POA-SP-VIP
PORTEIRAS,PORTEIRAS,CE,MOB,Nordeste,T12,Juazeiro,T12,PORTEIRAS-CE-MOB
PORTO REAL,PORTO REAL,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,PORTO REAL-RJ-SUMICITY
PRAIA GRANDE,PRAIA GRANDE,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.1,PRAIA GRANDE-SP-NIU FIBRA
PRATÁPOLIS,PRATAPOLIS,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,PRATAPOLIS-MG-UNIVOX
PRATINHA,PRATINHA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,PRATINHA-MG-CLICK
PROPRIÁ,PROPRIA,SE,MOB,Nordeste,T11,Sergipe,T11,PROPRIA-SE-MOB
QUIXADÁ,QUIXADA,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,QUIXADA-CE-MOB
QUIXELÔ,QUIXELO,CE,MOB,Nordeste,T12,Juazeiro,T12,QUIXELO-CE-MOB
Quixeramobim,QUIXERAMOBIM,CE,MOB,Nordeste,R14,Fortaleza,R14.1 - Cascavel,QUIXERAMOBIM-CE-MOB
Recife,RECIFE,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,RECIFE-PE-MOB
RESENDE,RESENDE,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,RESENDE-RJ-SUMICITY
RIBEIRÃO PIRES,RIBEIRAO PIRES,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,RIBEIRAO PIRES-SP-VIP
RIBEIRÃO PRETO,RIBEIRAO PRETO,SP,NIU FIBRA,Sudeste 2,T9,Brasília & Interior MG,T9.2,RIBEIRAO PRETO-SP-NIU FIBRA
RIO DAS OSTRAS,RIO DAS OSTRAS,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,RIO DAS OSTRAS-RJ-SUMICITY
RIO GRANDE DA SERRA,RIO GRANDE DA SERRA,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,RIO GRANDE DA SERRA-SP-VIP
ROLÂNDIA,ROLANDIA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,ROLANDIA-PR-LIGUE
ROSÁRIO DO CATETE,ROSARIO DO CATETE,SE,MOB,Nordeste,T11,Sergipe,T11,ROSARIO DO CATETE-SE-MOB
RUSSAS,RUSSAS,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,RUSSAS-CE-MOB
Saboeiro,SABOEIRO,CE,MOB,Nordeste,R12,Juazeiro,R12 - JUAZEIRO,SABOEIRO-CE-MOB
SACRAMENTO,SACRAMENTO,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,SACRAMENTO-MG-CLICK
SALGUEIRO,SALGUEIRO,PE,MOB,Nordeste,T10,Pernambuco,T10,SALGUEIRO-PE-MOB
SALITRE,SALITRE,CE,MOB,Nordeste,T12,Juazeiro,T12,SALITRE-CE-MOB
SANTA CRUZ DO CAPIBARIBE,SANTA CRUZ DO CAPIBARIBE,PE,MOB,Nordeste,T10,Pernambuco,T10,SANTA CRUZ DO CAPIBARIBE-PE-MOB
SANTA JULIANA,SANTA JULIANA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,SANTA JULIANA-MG-CLICK
SANTANA DA VARGEM,SANTANA DA VARGEM,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,SANTANA DA VARGEM-MG-UNIVOX
SANTO ANDRÉ,SANTO ANDRE,SP,VIP,Sudeste 1,T3,São Paulo,R3.2,SANTO ANDRE-SP-VIP
SANTO ANTÔNIO DE PÁDUA,SANTO ANTONIO DE PADUA,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,SANTO ANTONIO DE PADUA-RJ-SUMICITY
SANTOS,SANTOS,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.3,SANTOS-SP-NIU FIBRA
SÃO BENEDITO,SAO BENEDITO,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,SAO BENEDITO-CE-MOB
SÃO BERNARDO DO CAMPO,SAO BERNARDO DO CAMPO,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,SAO BERNARDO DO CAMPO-SP-VIP
SÃO CRISTÓVÃO,SAO CRISTOVAO,SE,MOB,Nordeste,T11,Sergipe,T11,SAO CRISTOVAO-SE-MOB
SÃO FIDÉLIS,SAO FIDELIS,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,SAO FIDELIS-RJ-SUMICITY
SÃO GONÇALO DO AMARANTE,SAO GONCALO DO AMARANTE,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,SAO GONCALO DO AMARANTE-CE-MOB
SÃO GOTARDO,SAO GOTARDO,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,SAO GOTARDO-MG-CLICK
SÃO JOÃO BATISTA DO GLÓRIA,SAO JOAO BATISTA DO GLORIA,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,SAO JOAO BATISTA DO GLORIA-MG-UNIVOX
SÃO JOAQUIM DA BARRA,SAO JOAQUIM DA BARRA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,SAO JOAQUIM DA BARRA-SP-CLICK
SÃO JOSÉ DA BARRA,SAO JOSE DA BARRA,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,SAO JOSE DA BARRA-MG-UNIVOX
SÃO JOSÉ DA BELA VISTA,SAO JOSE DA BELA VISTA,SP,CLICK,Sudeste 2,T9,Brasília & Interior MG,T9.2,SAO JOSE DA BELA VISTA-SP-CLICK
SÃO JOSÉ DE UBÁ,SAO JOSE DE UBA,RJ,SUMICITY,Sudeste 2,T7,ES & Campos,T7.1,SAO JOSE DE UBA-RJ-SUMICITY
SÃO JOSÉ DOS CAMPOS,SAO JOSE DOS CAMPOS,SP,VIP,Sudeste 1,T4,São Paulo,T4.5,SAO JOSE DOS CAMPOS-SP-VIP
SÃO LUÍS DO CURU,SAO LUIS DO CURU,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,SAO LUIS DO CURU-CE-MOB
SÃO PAULO,SAO PAULO,SP,VIP,Sudeste 1,T3,São Paulo,T3.1,SAO PAULO-SP-VIP
SÃO PEDRO DA ALDEIA,SAO PEDRO DA ALDEIA,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.2,SAO PEDRO DA ALDEIA-RJ-SUMICITY
SÃO SEBASTIÃO,SAO SEBASTIAO,SP,GIGA+,Sudeste 1,T4,Litoral SP,T4.4,SAO SEBASTIAO-SP-GIGA+
SÃO SEBASTIÃO DO PARAÍSO,SAO SEBASTIAO DO PARAISO,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,SAO SEBASTIAO DO PARAISO-MG-UNIVOX
SÃO TOMÁS DE AQUINO,SAO TOMAS DE AQUINO,MG,UNIVOX,Sudeste 2,T8,Minas Gerais,T8.1,SAO TOMAS DE AQUINO-MG-UNIVOX
SÃO VICENTE,SAO VICENTE,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,T4.3,SAO VICENTE-SP-NIU FIBRA
SAPUCAIA,SAPUCAIA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,SAPUCAIA-RJ-SUMICITY
SAQUAREMA,SAQUAREMA,RJ,SUMICITY,Sudeste 2,T5,Lagos RJ,T5.1,SAQUAREMA-RJ-SUMICITY
SERRA,SERRA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,SERRA-ES-SUMICITY
SERRA DO SALITRE,SERRA DO SALITRE,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,SERRA DO SALITRE-MG-CLICK
SERRA TALHADA,SERRA TALHADA,PE,MOB,Nordeste,T10,Pernambuco,T10,SERRA TALHADA-PE-MOB
Serrita,SERRITA,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,SERRITA-PE-MOB
SILVA JARDIM,SILVA JARDIM,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,SILVA JARDIM-RJ-SUMICITY
SIRIRI,SIRIRI,SE,MOB,Nordeste,T11,Sergipe,T11,SIRIRI-SE-MOB
SOBRAL,SOBRAL,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,SOBRAL-CE-MOB
SUMIDOURO,SUMIDOURO,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,SUMIDOURO-RJ-SUMICITY
SURUBIM,SURUBIM,PE,MOB,Nordeste,T10,Pernambuco,T10,SURUBIM-PE-MOB
SUZANO,SUZANO,SP,VIP,Sudeste 1,T3,São Paulo,T3.2,SUZANO-SP-VIP
TABULEIRO DO NORTE,TABULEIRO DO NORTE,CE,MOB,Nordeste,T14,Fortaleza,T14.1 - Cascavel,TABULEIRO DO NORTE-CE-MOB
TAPIRA,TAPIRA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,TAPIRA-MG-CLICK
TARRAFAS,TARRAFAS,CE,MOB,Nordeste,T12,Juazeiro,T12,TARRAFAS-CE-MOB
TAUÁ,TAUA,CE,MOB,Nordeste,T12,Juazeiro,T12,TAUA-CE-MOB
TAUBATÉ,TAUBATE,SP,VIP,Sudeste 1,T4,São Paulo,T4.5,TAUBATE-SP-VIP
TELÊMACO BORBA,TELEMACO BORBA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,TELEMACO BORBA-PR-LIGUE
TELHA,TELHA,SE,MOB,Nordeste,T11,Sergipe,T11,TELHA-SE-MOB
TERESINA,TERESINA,PI,MOB,Nordeste,T13,Teresina,T13,TERESINA-PI-MOB
TERESÓPOLIS,TERESOPOLIS,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.1,TERESOPOLIS-RJ-SUMICITY
TERRA NOVA,TERRA NOVA,PE,MOB,Nordeste,T10,Pernambuco,T10,TERRA NOVA-PE-MOB
TIANGUÁ,TIANGUA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,TIANGUA-CE-MOB
TIMBAÚBA,TIMBAUBA,PE,MOB,Nordeste,T10,Pernambuco,T10,TIMBAUBA-PE-MOB
TIMON,TIMON,MA,MOB,Nordeste,T13,Teresina,T13,TIMON-MA-MOB
TORITAMA,TORITAMA,PE,MOB,Nordeste,T10,Pernambuco,T10,TORITAMA-PE-MOB
Tracunhaem,TRACUNHAEM,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,TRACUNHAEM-PE-MOB
TRAIRI,TRAIRI,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,TRAIRI-CE-MOB
TREMEMBÉ,TREMEMBE,SP,VIP,Sudeste 1,T4,São Paulo,T4.5,TREMEMBE-SP-VIP
TRÊS RIOS,TRES RIOS,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,TRES RIOS-RJ-SUMICITY
UBAJARA,UBAJARA,CE,MOB,Nordeste,T14,Fortaleza,T14.3 - Sobral,UBAJARA-CE-MOB
UBERABA,UBERABA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.2,UBERABA-MG-CLICK
UBERLÂNDIA,UBERLANDIA,MG,CLICK,Sudeste 2,T8,Minas Gerais,T8.3,UBERLANDIA-MG-CLICK
UBIRATÃ,UBIRATA,PR,LIGUE,Sudeste 1,T1,Paraná,T1,UBIRATA-PR-LIGUE
VALENÇA,VALENCA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,VALENCA-RJ-SUMICITY
VÁRZEA ALEGRE,VARZEA ALEGRE,CE,MOB,Nordeste,T12,Juazeiro,T12,VARZEA ALEGRE-CE-MOB
VASSOURAS,VASSOURAS,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,VASSOURAS-RJ-SUMICITY
VERDEJANTE,VERDEJANTE,PE,MOB,Nordeste,T10,Pernambuco,T10,VERDEJANTE-PE-MOB
Vertente Do Lerio,VERTENTE DO LERIO,PE,MOB,Nordeste,R10,Pernambuco,R10 - Pernambuco,VERTENTE DO LERIO-PE-MOB
VILA VELHA,VILA VELHA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,VILA VELHA-ES-SUMICITY
VITÓRIA,VITORIA,ES,SUMICITY,Sudeste 2,T7,ES & Campos,T7.2,VITORIA-ES-SUMICITY
VOLTA REDONDA,VOLTA REDONDA,RJ,SUMICITY,Sudeste 2,T6,Serrana,T6.2,VOLTA REDONDA-RJ-SUMICITY
ITARIRI,ITARIRI,SP,NIU FIBRA,Sudeste 1,T4,Litoral SP,R4.1,ITARIRI-SP-NIU FIBRA
ITAMARACÁ,ITAMARACA,PE,MOB,Nordeste,T10,Pernambuco,R10,ITAMARACA-PE-MOB
